PTYPE,PNMAE,PVALUE
parameter  ,GROUP_NUM                   ,2
parameter  ,DW                          ,32
parameter  ,AW                          ,32
parameter  ,SW                          ,4
parameter  ,LW                          ,4
parameter  ,IDW                         ,6
parameter  ,AWUW                        ,16
parameter  ,ARUW                        ,16
parameter  ,RUW                         ,8
parameter  ,WUW                         ,4
parameter  ,BUW                         ,4
parameter  ,AW_TMO                      ,2
parameter  ,AR_TMO                      ,2
parameter  ,R_TMO                       ,2
parameter  ,W_TMO                       ,2
parameter  ,B_TMO                       ,2
localparam ,DFX_AC                      ,1
localparam ,RS_LTW                      ,1
localparam ,RS_QOS_W                    ,4
parameter  ,MST_SLV                     ,0
parameter  ,CLAMP_SYNC                  ,0
parameter  ,CLAMP_ENABLE                ,0
parameter  ,AWVLD_CLEN_TRANS_CYCLE_SRC  ,0
parameter  ,AWVLD_CLEN_TRANS_DELAY      ,0
parameter  ,AWVLD_CLEN_TRANS_CYCLE      ,1
parameter  ,AWVLD_CLEN_TRANS_RANDOM     ,1
parameter  ,AWVLD_CLEN_SYNC_RANDOM      ,1
parameter  ,ARVLD_CLEN_TRANS_CYCLE_SRC  ,0
parameter  ,ARVLD_CLEN_TRANS_DELAY      ,0
parameter  ,ARVLD_CLEN_TRANS_CYCLE      ,1
parameter  ,ARVLD_CLEN_TRANS_RANDOM     ,1
parameter  ,ARVLD_CLEN_SYNC_RANDOM      ,1
parameter  ,WVLD_CLEN_TRANS_CYCLE_SRC   ,0
parameter  ,WVLD_CLEN_TRANS_DELAY       ,0
parameter  ,WVLD_CLEN_TRANS_CYCLE       ,1
parameter  ,WVLD_CLEN_TRANS_RANDOM      ,1
parameter  ,WVLD_CLEN_SYNC_RANDOM       ,1
parameter  ,BVLD_CLEN_TRANS_CYCLE_SRC   ,0
parameter  ,BVLD_CLEN_TRANS_DELAY       ,0
parameter  ,BVLD_CLEN_TRANS_CYCLE       ,1
parameter  ,BVLD_CLEN_TRANS_RANDOM      ,1
parameter  ,BVLD_CLEN_SYNC_RANDOM       ,1
parameter  ,RVLD_CLEN_TRANS_CYCLE_SRC   ,0
parameter  ,RVLD_CLEN_TRANS_DELAY       ,0
parameter  ,RVLD_CLEN_TRANS_CYCLE       ,1
parameter  ,RVLD_CLEN_TRANS_RANDOM      ,1
parameter  ,RVLD_CLEN_SYNC_RANDOM       ,1
